Company,Year,Role,Skill,Skill_Type,Upcoming_Flag,Taught_Institute_Count,Is_Taught_MSRIT,Institutional_Gap_Score,Skill_Domain
NatWest,2022,DevOps Engineer,aws,Traditional,0,0,0,1.0,Cloud
NatWest,2023,Data Analyst,python,Traditional,0,4,1,0.2,Other
NatWest,2023,Data Analyst,power bi,Transitional,0,0,0,1.0,Other
NatWest,2023,Data Analyst,data visualization,Transitional,0,3,1,0.4,Data
NatWest,2023,Machine Learning Engineer,mlops,Transitional,0,5,1,0.0,AI/ML
NatWest,2023,Machine Learning Engineer,tensorflow,Transitional,0,0,0,1.0,AI/ML
NatWest,2023,Machine Learning Engineer,kubernetes,Transitional,0,2,1,0.6,Cloud
NatWest,2023,Data Scientist,deep learning,Traditional,0,5,1,0.0,AI/ML
NatWest,2023,Data Scientist,tensorflow,Transitional,0,0,0,1.0,AI/ML
NatWest,2023,Data Scientist,feature engineering,Transitional,0,3,1,0.4,Other
NatWest,2023,DevOps Engineer,kubernetes,Transitional,0,2,1,0.6,Cloud
NatWest,2023,DevOps Engineer,terraform,Traditional,0,0,0,1.0,Cloud
NatWest,2023,DevOps Engineer,aws,Traditional,0,0,0,1.0,Cloud
NatWest,2023,Frontend Developer,react,Traditional,0,2,0,0.6,Web/Mobile
NatWest,2023,Frontend Developer,typescript,Transitional,0,0,0,1.0,Web/Mobile
NatWest,2023,Frontend Developer,javascript,Transitional,0,4,1,0.2,Web/Mobile
NatWest,2024,DevOps Engineer,kubernetes,Transitional,0,2,1,0.6,Cloud
NatWest,2024,DevOps Engineer,terraform,Traditional,0,0,0,1.0,Cloud
NatWest,2024,DevOps Engineer,cloud security,Upcoming,1,4,1,0.2,Cloud
NatWest,2024,Cloud Engineer,cloud security,Upcoming,1,4,1,0.2,Cloud
NatWest,2024,Cloud Engineer,kubernetes,Transitional,0,2,1,0.6,Cloud
NatWest,2024,Cloud Engineer,multi-cloud,Upcoming,1,1,1,0.8,Cloud
NatWest,2024,Software Engineer,distributed systems,Upcoming,1,4,1,0.2,Other
NatWest,2024,Software Engineer,system design,Traditional,0,4,0,0.2,Other
NatWest,2024,Software Engineer,microservices,Traditional,0,4,1,0.2,Cloud
NatWest,2024,Backend Developer,golang,Transitional,0,1,1,0.8,Other
NatWest,2024,Backend Developer,kubernetes,Transitional,0,2,1,0.6,Cloud
NatWest,2024,Backend Developer,distributed systems,Upcoming,1,4,1,0.2,Other
NatWest,2024,Data Scientist,generative ai,Upcoming,1,1,1,0.8,AI/ML
NatWest,2024,Data Scientist,llm,Upcoming,1,1,1,0.8,AI/ML
NatWest,2024,Data Scientist,deep learning,Traditional,0,5,1,0.0,AI/ML
NatWest,2025,Data Analyst,advanced sql,Upcoming,1,3,1,0.4,Data
NatWest,2025,Data Scientist,llm,Upcoming,1,1,1,0.8,AI/ML
NatWest,2025,Machine Learning Engineer,mlops,Transitional,0,5,1,0.0,AI/ML
NatWest,2025,Cloud Engineer,cloud security,Upcoming,1,4,1,0.2,Cloud
